,New Churn Category
2864,Competitor
2865,IS NULL
2866,Client service
2867,IS NULL
2868,IS NULL
2869,Client service
2870,Competitor
2871,IS NULL
2872,IS NULL
2873,IS NULL
2874,Competitor
2875,IS NULL
2876,IS NULL
2877,IS NULL
2878,Competitor
2879,IS NULL
2880,Other
2881,IS NULL
2882,Competitor
2883,IS NULL
2884,Client service
2885,IS NULL
2886,IS NULL
2887,IS NULL
2888,IS NULL
2889,IS NULL
2890,Client service
2891,IS NULL
2892,IS NULL
2893,IS NULL
2894,IS NULL
2895,IS NULL
2896,Competitor
2897,IS NULL
2898,IS NULL
2899,IS NULL
2900,IS NULL
2901,IS NULL
2902,IS NULL
2903,IS NULL
2904,IS NULL
2905,IS NULL
2906,IS NULL
2907,IS NULL
2908,IS NULL
2909,Client service
2910,Client service
2911,Price
2912,Client service
2913,Client service
2914,Competitor
2915,IS NULL
2916,Competitor
2917,IS NULL
2918,Client service
2919,IS NULL
2920,IS NULL
2921,IS NULL
2922,Other
2923,IS NULL
2924,IS NULL
2925,IS NULL
2926,IS NULL
2927,IS NULL
2928,IS NULL
2929,Price
2930,Client service
2931,IS NULL
2932,IS NULL
2933,Competitor
2934,IS NULL
2935,IS NULL
2936,IS NULL
2937,Competitor
2938,IS NULL
2939,Competitor
2940,IS NULL
2941,Competitor
2942,IS NULL
2943,IS NULL
2944,IS NULL
2945,IS NULL
2946,Client service
2947,IS NULL
2948,IS NULL
2949,Product quality
2950,IS NULL
2951,Other
2952,Competitor
2953,Client service
2954,IS NULL
2955,IS NULL
2956,IS NULL
2957,IS NULL
2958,IS NULL
2959,IS NULL
2960,Competitor
2961,Product quality
2962,IS NULL
2963,IS NULL
2964,IS NULL
2965,IS NULL
2966,Other
2967,IS NULL
2968,Client service
2969,IS NULL
2970,IS NULL
2971,Client service
2972,Competitor
2973,Client service
2974,IS NULL
2975,Competitor
2976,IS NULL
2977,Price
2978,IS NULL
2979,IS NULL
2980,IS NULL
2981,IS NULL
2982,Other
2983,IS NULL
2984,Competitor
2985,IS NULL
2986,IS NULL
2987,IS NULL
2988,IS NULL
2989,Competitor
2990,Product quality
2991,IS NULL
2992,Client service
2993,Competitor
2994,Competitor
2995,IS NULL
2996,IS NULL
2997,IS NULL
2998,IS NULL
2999,IS NULL
3000,IS NULL
3001,IS NULL
3002,IS NULL
3003,IS NULL
3004,IS NULL
3005,IS NULL
3006,IS NULL
3007,IS NULL
3008,IS NULL
3009,Client service
3010,IS NULL
3011,IS NULL
3012,IS NULL
3013,IS NULL
3014,IS NULL
3015,Price
3016,IS NULL
3017,Competitor
3018,IS NULL
3019,IS NULL
3020,Competitor
3021,IS NULL
3022,IS NULL
3023,Product quality
3024,IS NULL
3025,IS NULL
3026,Price
3027,IS NULL
3028,IS NULL
3029,IS NULL
3030,IS NULL
3031,IS NULL
3032,IS NULL
3033,IS NULL
3034,Competitor
3035,IS NULL
3036,IS NULL
3037,Client service
3038,IS NULL
3039,Price
3040,IS NULL
3041,IS NULL
3042,Price
3043,IS NULL
3044,IS NULL
3045,IS NULL
3046,Competitor
3047,IS NULL
3048,Client service
3049,IS NULL
3050,IS NULL
3051,IS NULL
3052,IS NULL
3053,Client service
3054,IS NULL
3055,Competitor
3056,IS NULL
3057,IS NULL
3058,IS NULL
3059,IS NULL
3060,IS NULL
3061,IS NULL
3062,IS NULL
3063,Competitor
3064,IS NULL
3065,IS NULL
3066,Client service
3067,IS NULL
3068,Competitor
3069,IS NULL
3070,IS NULL
3071,IS NULL
3072,IS NULL
3073,IS NULL
3074,IS NULL
3075,Competitor
3076,IS NULL
3077,IS NULL
3078,Competitor
3079,Competitor
3080,Competitor
3081,IS NULL
3082,IS NULL
3083,IS NULL
3084,IS NULL
3085,IS NULL
3086,Client service
3087,Price
3088,IS NULL
3089,IS NULL
3090,Competitor
3091,IS NULL
3092,IS NULL
3093,Competitor
3094,Competitor
3095,Client service
3096,IS NULL
3097,Competitor
3098,IS NULL
3099,IS NULL
3100,IS NULL
3101,Competitor
3102,IS NULL
3103,IS NULL
3104,IS NULL
3105,IS NULL
3106,IS NULL
3107,IS NULL
3108,IS NULL
3109,IS NULL
3110,IS NULL
3111,IS NULL
3112,IS NULL
3113,Client service
3114,IS NULL
3115,IS NULL
3116,IS NULL
3117,Client service
3118,IS NULL
3119,IS NULL
3120,IS NULL
3121,IS NULL
3122,IS NULL
3123,IS NULL
3124,IS NULL
3125,IS NULL
3126,Product quality
3127,Other
3128,IS NULL
3129,IS NULL
3130,IS NULL
3131,Price
3132,Other
3133,IS NULL
3134,IS NULL
3135,Client service
3136,IS NULL
3137,IS NULL
3138,Client service
3139,IS NULL
3140,Competitor
3141,IS NULL
3142,Product quality
3143,Client service
3144,Other
3145,IS NULL
3146,Client service
3147,IS NULL
3148,IS NULL
3149,IS NULL
3150,IS NULL
3151,IS NULL
3152,Product quality
3153,IS NULL
3154,IS NULL
3155,IS NULL
3156,IS NULL
3157,IS NULL
3158,Client service
3159,IS NULL
3160,IS NULL
3161,IS NULL
3162,IS NULL
3163,IS NULL
3164,IS NULL
3165,IS NULL
3166,Client service
3167,IS NULL
3168,IS NULL
3169,IS NULL
3170,Competitor
3171,Competitor
3172,Client service
3173,IS NULL
3174,Competitor
3175,Competitor
3176,IS NULL
3177,Competitor
3178,IS NULL
3179,Price
3180,IS NULL
3181,IS NULL
3182,IS NULL
3183,IS NULL
3184,Client service
3185,IS NULL
3186,Competitor
3187,IS NULL
3188,IS NULL
3189,IS NULL
3190,IS NULL
3191,Competitor
3192,IS NULL
3193,Competitor
3194,IS NULL
3195,Other
3196,IS NULL
3197,Competitor
3198,IS NULL
3199,IS NULL
3200,Product quality
3201,Client service
3202,Competitor
3203,Price
3204,IS NULL
3205,Client service
3206,Client service
3207,Client service
3208,Product quality
3209,IS NULL
3210,Competitor
3211,Competitor
3212,IS NULL
3213,IS NULL
3214,IS NULL
3215,IS NULL
3216,Client service
3217,Competitor
3218,IS NULL
3219,IS NULL
3220,IS NULL
3221,IS NULL
3222,IS NULL
3223,IS NULL
3224,Competitor
3225,IS NULL
3226,IS NULL
3227,Competitor
3228,IS NULL
3229,IS NULL
3230,Product quality
3231,Competitor
3232,Product quality
3233,Competitor
3234,IS NULL
3235,IS NULL
3236,IS NULL
3237,IS NULL
3238,IS NULL
3239,IS NULL
3240,IS NULL
3241,Price
3242,IS NULL
3243,Competitor
3244,IS NULL
3245,IS NULL
3246,IS NULL
3247,IS NULL
3248,IS NULL
3249,IS NULL
3250,IS NULL
3251,Other
3252,IS NULL
3253,IS NULL
3254,IS NULL
3255,IS NULL
3256,IS NULL
3257,IS NULL
3258,Competitor
3259,Price
3260,IS NULL
3261,IS NULL
3262,Competitor
3263,IS NULL
3264,Product quality
3265,IS NULL
3266,IS NULL
3267,Competitor
3268,IS NULL
3269,IS NULL
3270,IS NULL
3271,IS NULL
3272,IS NULL
3273,IS NULL
3274,Competitor
3275,IS NULL
3276,IS NULL
3277,IS NULL
3278,IS NULL
3279,IS NULL
3280,IS NULL
3281,IS NULL
3282,Competitor
3283,IS NULL
3284,IS NULL
3285,IS NULL
3286,IS NULL
3287,Competitor
3288,Competitor
3289,IS NULL
3290,IS NULL
3291,IS NULL
3292,Client service
3293,IS NULL
3294,Client service
3295,IS NULL
3296,Competitor
3297,IS NULL
3298,Competitor
3299,Price
3300,IS NULL
3301,IS NULL
3302,IS NULL
3303,IS NULL
3304,Competitor
3305,IS NULL
3306,IS NULL
3307,IS NULL
3308,Price
3309,IS NULL
3310,IS NULL
3311,IS NULL
3312,IS NULL
3313,IS NULL
3314,IS NULL
3315,IS NULL
3316,Client service
3317,IS NULL
3318,IS NULL
3319,IS NULL
3320,IS NULL
3321,Competitor
3322,IS NULL
3323,IS NULL
3324,Competitor
3325,IS NULL
3326,IS NULL
3327,IS NULL
3328,IS NULL
3329,IS NULL
3330,IS NULL
3331,Client service
3332,IS NULL
3333,IS NULL
3334,Other
3335,IS NULL
3336,Competitor
3337,IS NULL
3338,IS NULL
3339,IS NULL
3340,Competitor
3341,IS NULL
3342,Competitor
3343,Competitor
3344,Competitor
3345,IS NULL
3346,IS NULL
3347,IS NULL
3348,IS NULL
3349,IS NULL
3350,IS NULL
3351,IS NULL
3352,IS NULL
3353,IS NULL
3354,IS NULL
3355,IS NULL
3356,Competitor
3357,Competitor
3358,Price
3359,Competitor
3360,Competitor
3361,IS NULL
3362,IS NULL
3363,Client service
3364,IS NULL
3365,Client service
3366,Competitor
3367,IS NULL
3368,IS NULL
3369,Product quality
3370,IS NULL
3371,IS NULL
3372,IS NULL
3373,Product quality
3374,Competitor
3375,IS NULL
3376,IS NULL
3377,IS NULL
3378,IS NULL
3379,IS NULL
3380,IS NULL
3381,IS NULL
3382,Competitor
3383,Competitor
3384,IS NULL
3385,IS NULL
3386,Client service
3387,Product quality
3388,Client service
3389,Client service
3390,IS NULL
3391,IS NULL
3392,IS NULL
3393,IS NULL
3394,Price
3395,Client service
3396,Price
3397,IS NULL
3398,IS NULL
3399,IS NULL
3400,IS NULL
3401,IS NULL
3402,Competitor
3403,IS NULL
3404,IS NULL
3405,IS NULL
3406,IS NULL
3407,Price
3408,IS NULL
3409,IS NULL
3410,Other
3411,IS NULL
3412,IS NULL
3413,IS NULL
3414,IS NULL
3415,IS NULL
3416,IS NULL
3417,IS NULL
3418,Competitor
3419,Price
3420,Product quality
3421,IS NULL
3422,IS NULL
3423,IS NULL
3424,IS NULL
3425,Client service
3426,IS NULL
3427,IS NULL
3428,Competitor
3429,IS NULL
3430,IS NULL
3431,IS NULL
3432,IS NULL
3433,IS NULL
3434,Client service
3435,IS NULL
3436,IS NULL
3437,Competitor
3438,Client service
3439,IS NULL
3440,IS NULL
3441,IS NULL
3442,IS NULL
3443,IS NULL
3444,IS NULL
3445,Other
3446,IS NULL
3447,IS NULL
3448,IS NULL
3449,IS NULL
3450,IS NULL
3451,Price
3452,IS NULL
3453,Competitor
3454,IS NULL
3455,Client service
3456,IS NULL
3457,Client service
3458,IS NULL
3459,Competitor
3460,Competitor
3461,IS NULL
3462,IS NULL
3463,IS NULL
3464,Product quality
3465,Other
3466,Client service
3467,IS NULL
3468,Competitor
3469,IS NULL
3470,IS NULL
3471,Other
3472,Competitor
3473,Competitor
3474,IS NULL
3475,IS NULL
3476,Product quality
3477,IS NULL
3478,IS NULL
3479,Price
3480,IS NULL
3481,IS NULL
3482,IS NULL
3483,IS NULL
3484,IS NULL
3485,IS NULL
3486,IS NULL
3487,IS NULL
3488,IS NULL
3489,IS NULL
3490,IS NULL
3491,Client service
3492,IS NULL
3493,IS NULL
3494,IS NULL
3495,IS NULL
3496,Product quality
3497,Competitor
3498,IS NULL
3499,IS NULL
3500,IS NULL
3501,IS NULL
3502,Other
3503,Competitor
3504,Price
3505,IS NULL
3506,IS NULL
3507,Competitor
3508,IS NULL
3509,IS NULL
3510,IS NULL
3511,IS NULL
3512,IS NULL
3513,IS NULL
3514,IS NULL
3515,IS NULL
3516,IS NULL
3517,IS NULL
3518,Client service
3519,IS NULL
3520,IS NULL
3521,IS NULL
3522,IS NULL
3523,IS NULL
3524,IS NULL
3525,IS NULL
3526,IS NULL
3527,IS NULL
3528,IS NULL
3529,IS NULL
3530,IS NULL
3531,IS NULL
3532,Competitor
3533,IS NULL
3534,IS NULL
3535,Product quality
3536,IS NULL
3537,IS NULL
3538,IS NULL
3539,IS NULL
3540,IS NULL
3541,IS NULL
3542,Competitor
3543,IS NULL
3544,IS NULL
3545,IS NULL
3546,Competitor
3547,Product quality
3548,IS NULL
3549,Product quality
3550,Price
3551,IS NULL
3552,IS NULL
3553,IS NULL
3554,IS NULL
3555,IS NULL
3556,IS NULL
3557,IS NULL
3558,IS NULL
3559,IS NULL
3560,IS NULL
3561,Competitor
3562,Price
3563,IS NULL
3564,Client service
3565,Competitor
3566,IS NULL
3567,IS NULL
3568,IS NULL
3569,Client service
3570,IS NULL
3571,IS NULL
3572,IS NULL
3573,IS NULL
3574,IS NULL
3575,IS NULL
3576,IS NULL
3577,IS NULL
3578,IS NULL
3579,IS NULL
3580,IS NULL
3581,Competitor
3582,IS NULL
3583,IS NULL
3584,IS NULL
3585,Competitor
3586,IS NULL
3587,IS NULL
3588,Product quality
3589,IS NULL
3590,Product quality
3591,IS NULL
3592,IS NULL
3593,IS NULL
3594,IS NULL
3595,Competitor
3596,IS NULL
3597,Competitor
3598,Competitor
3599,Competitor
3600,IS NULL
3601,IS NULL
3602,IS NULL
3603,IS NULL
3604,IS NULL
3605,IS NULL
3606,IS NULL
3607,IS NULL
3608,IS NULL
3609,IS NULL
3610,IS NULL
3611,IS NULL
3612,IS NULL
3613,IS NULL
3614,IS NULL
3615,IS NULL
3616,Price
3617,IS NULL
3618,IS NULL
3619,IS NULL
3620,IS NULL
3621,Product quality
3622,IS NULL
3623,IS NULL
3624,IS NULL
3625,Competitor
3626,IS NULL
3627,Competitor
3628,IS NULL
3629,IS NULL
3630,Other
3631,Client service
3632,IS NULL
3633,IS NULL
3634,IS NULL
3635,IS NULL
3636,IS NULL
3637,IS NULL
3638,IS NULL
3639,IS NULL
3640,IS NULL
3641,IS NULL
3642,IS NULL
3643,IS NULL
3644,IS NULL
3645,IS NULL
3646,Competitor
3647,IS NULL
3648,IS NULL
3649,IS NULL
3650,Competitor
3651,IS NULL
3652,IS NULL
3653,IS NULL
3654,Client service
3655,Competitor
3656,IS NULL
3657,IS NULL
3658,IS NULL
3659,IS NULL
3660,IS NULL
3661,IS NULL
3662,IS NULL
3663,IS NULL
3664,IS NULL
3665,Product quality
3666,Product quality
3667,IS NULL
3668,IS NULL
3669,IS NULL
3670,IS NULL
3671,IS NULL
3672,Price
3673,Other
3674,IS NULL
3675,IS NULL
3676,IS NULL
3677,IS NULL
3678,IS NULL
3679,Price
3680,IS NULL
3681,Competitor
3682,IS NULL
3683,IS NULL
3684,Client service
3685,IS NULL
3686,IS NULL
3687,IS NULL
3688,IS NULL
3689,IS NULL
3690,IS NULL
3691,IS NULL
3692,IS NULL
3693,IS NULL
3694,IS NULL
3695,Product quality
3696,IS NULL
3697,IS NULL
3698,Competitor
3699,IS NULL
3700,IS NULL
3701,IS NULL
3702,IS NULL
3703,Competitor
3704,IS NULL
3705,IS NULL
3706,IS NULL
3707,IS NULL
3708,IS NULL
3709,Product quality
3710,IS NULL
3711,IS NULL
3712,IS NULL
3713,IS NULL
3714,IS NULL
3715,IS NULL
3716,Competitor
3717,IS NULL
3718,Client service
3719,IS NULL
3720,IS NULL
3721,IS NULL
3722,Competitor
3723,Competitor
3724,IS NULL
3725,IS NULL
3726,Competitor
3727,IS NULL
3728,IS NULL
3729,Client service
3730,IS NULL
3731,IS NULL
3732,IS NULL
3733,IS NULL
3734,IS NULL
3735,IS NULL
3736,IS NULL
3737,Competitor
3738,IS NULL
3739,IS NULL
3740,IS NULL
3741,IS NULL
3742,Price
3743,IS NULL
3744,IS NULL
3745,Competitor
3746,Price
3747,Product quality
3748,IS NULL
3749,Competitor
3750,IS NULL
3751,IS NULL
3752,Client service
3753,IS NULL
3754,Competitor
3755,Other
3756,IS NULL
3757,IS NULL
3758,Other
3759,IS NULL
3760,IS NULL
3761,IS NULL
3762,IS NULL
3763,Price
3764,Product quality
3765,Competitor
3766,IS NULL
3767,IS NULL
3768,IS NULL
3769,Price
3770,IS NULL
3771,IS NULL
3772,IS NULL
3773,IS NULL
3774,IS NULL
3775,IS NULL
3776,IS NULL
3777,IS NULL
3778,IS NULL
3779,IS NULL
3780,Other
3781,IS NULL
3782,IS NULL
3783,IS NULL
3784,IS NULL
3785,IS NULL
3786,IS NULL
3787,IS NULL
3788,IS NULL
3789,IS NULL
3790,IS NULL
3791,IS NULL
3792,IS NULL
3793,IS NULL
3794,IS NULL
3795,IS NULL
3796,IS NULL
3797,IS NULL
3798,IS NULL
3799,IS NULL
3800,IS NULL
3801,IS NULL
3802,IS NULL
3803,IS NULL
3804,Competitor
3805,IS NULL
3806,IS NULL
3807,IS NULL
3808,IS NULL
3809,Competitor
3810,Client service
3811,IS NULL
3812,IS NULL
3813,Product quality
3814,Competitor
3815,IS NULL
3816,Other
3817,IS NULL
3818,IS NULL
3819,IS NULL
3820,IS NULL
3821,Product quality
3822,IS NULL
3823,Competitor
3824,IS NULL
3825,IS NULL
3826,Price
3827,Other
3828,Competitor
3829,IS NULL
3830,IS NULL
3831,IS NULL
3832,Product quality
3833,IS NULL
3834,Competitor
3835,IS NULL
3836,IS NULL
3837,Product quality
3838,IS NULL
3839,IS NULL
3840,Client service
3841,IS NULL
3842,Competitor
3843,IS NULL
3844,IS NULL
3845,IS NULL
3846,IS NULL
3847,IS NULL
3848,IS NULL
3849,IS NULL
3850,IS NULL
3851,IS NULL
3852,Competitor
3853,IS NULL
3854,Price
3855,Competitor
3856,IS NULL
3857,IS NULL
3858,IS NULL
3859,IS NULL
3860,IS NULL
3861,IS NULL
3862,Client service
3863,IS NULL
3864,IS NULL
3865,IS NULL
3866,IS NULL
3867,Client service
3868,Competitor
3869,IS NULL
3870,IS NULL
3871,Price
3872,Competitor
3873,IS NULL
3874,IS NULL
3875,IS NULL
3876,IS NULL
3877,Price
3878,IS NULL
3879,IS NULL
3880,IS NULL
3881,IS NULL
3882,IS NULL
3883,IS NULL
3884,Product quality
3885,IS NULL
3886,IS NULL
3887,IS NULL
3888,Competitor
3889,IS NULL
3890,IS NULL
3891,IS NULL
3892,IS NULL
3893,IS NULL
3894,Client service
3895,Competitor
3896,IS NULL
3897,IS NULL
3898,Competitor
3899,Competitor
3900,IS NULL
3901,IS NULL
3902,Price
3903,Competitor
3904,Other
3905,IS NULL
3906,IS NULL
3907,IS NULL
3908,Price
3909,IS NULL
3910,IS NULL
3911,Competitor
3912,IS NULL
3913,IS NULL
3914,Client service
3915,IS NULL
3916,IS NULL
3917,Product quality
3918,Competitor
3919,IS NULL
3920,Price
3921,IS NULL
3922,Product quality
3923,Competitor
3924,IS NULL
3925,IS NULL
3926,IS NULL
3927,IS NULL
3928,IS NULL
3929,IS NULL
3930,IS NULL
3931,Competitor
3932,Competitor
3933,IS NULL
3934,IS NULL
3935,Competitor
3936,IS NULL
3937,IS NULL
3938,IS NULL
3939,IS NULL
3940,IS NULL
3941,IS NULL
3942,IS NULL
3943,Product quality
3944,Client service
3945,IS NULL
3946,IS NULL
3947,Price
3948,IS NULL
3949,IS NULL
3950,Product quality
3951,Other
3952,IS NULL
3953,IS NULL
3954,Competitor
3955,IS NULL
3956,IS NULL
3957,Product quality
3958,Competitor
3959,Client service
3960,Competitor
3961,IS NULL
3962,IS NULL
3963,IS NULL
3964,Other
3965,IS NULL
3966,IS NULL
3967,Other
3968,Other
3969,Other
3970,IS NULL
3971,IS NULL
3972,Price
3973,IS NULL
3974,IS NULL
3975,IS NULL
3976,IS NULL
3977,IS NULL
3978,IS NULL
3979,IS NULL
3980,IS NULL
3981,Competitor
3982,IS NULL
3983,IS NULL
3984,Client service
3985,IS NULL
3986,IS NULL
3987,IS NULL
3988,Price
3989,IS NULL
3990,IS NULL
3991,IS NULL
3992,IS NULL
3993,IS NULL
3994,IS NULL
3995,IS NULL
3996,IS NULL
3997,IS NULL
3998,IS NULL
3999,IS NULL
4000,Client service
4001,IS NULL
4002,IS NULL
4003,Client service
4004,IS NULL
4005,Product quality
4006,Competitor
4007,Competitor
4008,IS NULL
4009,IS NULL
4010,IS NULL
4011,IS NULL
4012,IS NULL
4013,IS NULL
4014,Client service
4015,IS NULL
4016,IS NULL
4017,IS NULL
4018,IS NULL
4019,IS NULL
4020,IS NULL
4021,Competitor
4022,IS NULL
4023,IS NULL
4024,Client service
4025,Other
4026,IS NULL
4027,IS NULL
4028,IS NULL
4029,IS NULL
4030,IS NULL
4031,Competitor
4032,IS NULL
4033,Client service
4034,Competitor
4035,Product quality
4036,IS NULL
4037,IS NULL
4038,IS NULL
4039,IS NULL
4040,IS NULL
4041,Product quality
4042,IS NULL
4043,Price
4044,IS NULL
4045,IS NULL
4046,IS NULL
4047,IS NULL
4048,IS NULL
4049,IS NULL
4050,IS NULL
4051,Product quality
4052,IS NULL
4053,Other
4054,IS NULL
4055,IS NULL
4056,Product quality
4057,IS NULL
4058,IS NULL
4059,IS NULL
4060,IS NULL
4061,IS NULL
4062,IS NULL
4063,Competitor
4064,IS NULL
4065,IS NULL
4066,IS NULL
4067,IS NULL
4068,IS NULL
4069,IS NULL
4070,IS NULL
4071,Competitor
4072,Competitor
4073,IS NULL
4074,IS NULL
4075,IS NULL
4076,IS NULL
4077,Competitor
4078,IS NULL
4079,IS NULL
4080,IS NULL
4081,IS NULL
4082,IS NULL
4083,Competitor
4084,Product quality
4085,IS NULL
4086,IS NULL
4087,IS NULL
4088,IS NULL
4089,IS NULL
4090,IS NULL
4091,IS NULL
4092,IS NULL
4093,IS NULL
4094,IS NULL
4095,IS NULL
4096,IS NULL
4097,IS NULL
4098,IS NULL
4099,IS NULL
4100,IS NULL
4101,Competitor
4102,IS NULL
4103,IS NULL
4104,IS NULL
4105,IS NULL
4106,IS NULL
4107,Other
4108,IS NULL
4109,IS NULL
4110,Competitor
4111,IS NULL
4112,IS NULL
4113,IS NULL
4114,IS NULL
4115,IS NULL
4116,IS NULL
4117,IS NULL
4118,IS NULL
4119,Client service
4120,IS NULL
4121,IS NULL
4122,IS NULL
4123,IS NULL
4124,Other
4125,Competitor
4126,Competitor
4127,IS NULL
4128,IS NULL
4129,IS NULL
4130,Competitor
4131,IS NULL
4132,IS NULL
4133,IS NULL
4134,IS NULL
4135,IS NULL
4136,IS NULL
4137,IS NULL
4138,IS NULL
4139,IS NULL
4140,IS NULL
4141,IS NULL
4142,IS NULL
4143,IS NULL
4144,IS NULL
4145,IS NULL
4146,IS NULL
4147,IS NULL
4148,IS NULL
4149,Client service
4150,IS NULL
4151,Product quality
4152,IS NULL
4153,IS NULL
4154,Competitor
4155,Client service
4156,IS NULL
4157,IS NULL
4158,IS NULL
4159,IS NULL
4160,Competitor
4161,IS NULL
4162,Competitor
4163,IS NULL
4164,IS NULL
4165,Price
4166,Competitor
4167,IS NULL
4168,IS NULL
4169,IS NULL
4170,Competitor
4171,IS NULL
4172,IS NULL
4173,Competitor
4174,IS NULL
4175,IS NULL
4176,IS NULL
4177,Client service
4178,IS NULL
4179,Competitor
4180,Price
4181,IS NULL
4182,Competitor
4183,IS NULL
4184,IS NULL
4185,IS NULL
4186,IS NULL
4187,IS NULL
4188,IS NULL
4189,IS NULL
4190,IS NULL
4191,Competitor
4192,IS NULL
4193,IS NULL
4194,Client service
4195,Competitor
4196,IS NULL
4197,IS NULL
4198,IS NULL
4199,IS NULL
4200,Client service
4201,IS NULL
4202,IS NULL
4203,IS NULL
4204,IS NULL
4205,IS NULL
4206,IS NULL
4207,Client service
4208,Competitor
4209,IS NULL
4210,IS NULL
4211,IS NULL
4212,IS NULL
4213,Price
4214,IS NULL
4215,Product quality
4216,IS NULL
4217,IS NULL
4218,IS NULL
4219,IS NULL
4220,Price
4221,Product quality
4222,IS NULL
4223,Price
4224,IS NULL
4225,Competitor
4226,IS NULL
4227,IS NULL
4228,IS NULL
4229,IS NULL
4230,IS NULL
4231,IS NULL
4232,IS NULL
4233,IS NULL
4234,IS NULL
4235,Product quality
4236,IS NULL
4237,IS NULL
4238,Competitor
4239,Competitor
4240,IS NULL
4241,IS NULL
4242,IS NULL
4243,IS NULL
4244,IS NULL
4245,IS NULL
4246,IS NULL
4247,IS NULL
4248,IS NULL
4249,IS NULL
