,New Churn Category
4250,IS NULL
4251,IS NULL
4252,IS NULL
4253,Price
4254,IS NULL
4255,IS NULL
4256,IS NULL
4257,IS NULL
4258,IS NULL
4259,IS NULL
4260,IS NULL
4261,Other
4262,IS NULL
4263,Competitor
4264,IS NULL
4265,Other
4266,IS NULL
4267,IS NULL
4268,IS NULL
4269,IS NULL
4270,Product quality
4271,IS NULL
4272,IS NULL
4273,Competitor
4274,IS NULL
4275,Competitor
4276,IS NULL
4277,Competitor
4278,IS NULL
4279,IS NULL
4280,Competitor
4281,IS NULL
4282,Competitor
4283,Competitor
4284,IS NULL
4285,Competitor
4286,IS NULL
4287,IS NULL
4288,IS NULL
4289,Competitor
4290,IS NULL
4291,IS NULL
4292,Competitor
4293,IS NULL
4294,IS NULL
4295,IS NULL
4296,IS NULL
4297,IS NULL
4298,IS NULL
4299,Competitor
4300,IS NULL
4301,IS NULL
4302,IS NULL
4303,IS NULL
4304,IS NULL
4305,IS NULL
4306,IS NULL
4307,IS NULL
4308,IS NULL
4309,IS NULL
4310,IS NULL
4311,IS NULL
4312,IS NULL
4313,IS NULL
4314,IS NULL
4315,Client service
4316,Other
4317,IS NULL
4318,IS NULL
4319,IS NULL
4320,IS NULL
4321,IS NULL
4322,Competitor
4323,IS NULL
4324,Other
4325,Product quality
4326,IS NULL
4327,IS NULL
4328,IS NULL
4329,Client service
4330,Competitor
4331,IS NULL
4332,IS NULL
4333,IS NULL
4334,IS NULL
4335,IS NULL
4336,IS NULL
4337,IS NULL
4338,Competitor
4339,IS NULL
4340,IS NULL
4341,IS NULL
4342,Client service
4343,IS NULL
4344,IS NULL
4345,Competitor
4346,IS NULL
4347,IS NULL
4348,IS NULL
4349,IS NULL
4350,IS NULL
4351,IS NULL
4352,IS NULL
4353,IS NULL
4354,IS NULL
4355,IS NULL
4356,Competitor
4357,Product quality
4358,Client service
4359,IS NULL
4360,IS NULL
4361,IS NULL
4362,IS NULL
4363,IS NULL
4364,Competitor
4365,IS NULL
4366,IS NULL
4367,Price
4368,IS NULL
4369,IS NULL
4370,Competitor
4371,IS NULL
4372,Competitor
4373,IS NULL
4374,IS NULL
4375,IS NULL
4376,IS NULL
4377,Competitor
4378,IS NULL
4379,Product quality
4380,IS NULL
4381,IS NULL
4382,IS NULL
4383,IS NULL
4384,Competitor
4385,Competitor
4386,IS NULL
4387,IS NULL
4388,IS NULL
4389,IS NULL
4390,IS NULL
4391,IS NULL
4392,IS NULL
4393,IS NULL
4394,IS NULL
4395,IS NULL
4396,IS NULL
4397,IS NULL
4398,IS NULL
4399,IS NULL
4400,IS NULL
4401,IS NULL
4402,Client service
4403,Client service
4404,Competitor
4405,IS NULL
4406,IS NULL
4407,IS NULL
4408,Product quality
4409,IS NULL
4410,IS NULL
4411,IS NULL
4412,IS NULL
4413,Price
4414,IS NULL
4415,IS NULL
4416,Competitor
4417,IS NULL
4418,IS NULL
4419,Product quality
4420,IS NULL
4421,IS NULL
4422,IS NULL
4423,IS NULL
4424,Product quality
4425,Competitor
4426,IS NULL
4427,IS NULL
4428,IS NULL
4429,IS NULL
4430,IS NULL
4431,IS NULL
4432,IS NULL
4433,IS NULL
4434,IS NULL
4435,IS NULL
4436,IS NULL
4437,IS NULL
4438,IS NULL
4439,IS NULL
4440,IS NULL
4441,IS NULL
4442,IS NULL
4443,IS NULL
4444,IS NULL
4445,Price
4446,IS NULL
4447,IS NULL
4448,IS NULL
4449,IS NULL
4450,Client service
4451,Client service
4452,IS NULL
4453,IS NULL
4454,IS NULL
4455,Other
4456,IS NULL
4457,IS NULL
4458,IS NULL
4459,IS NULL
4460,IS NULL
4461,IS NULL
4462,Competitor
4463,IS NULL
4464,IS NULL
4465,IS NULL
4466,IS NULL
4467,Product quality
4468,IS NULL
4469,Product quality
4470,IS NULL
4471,Other
4472,Client service
4473,IS NULL
4474,Price
4475,Price
4476,Competitor
4477,Other
4478,IS NULL
4479,IS NULL
4480,IS NULL
4481,Price
4482,Client service
4483,Price
4484,Product quality
4485,Other
4486,Product quality
4487,IS NULL
4488,IS NULL
4489,Competitor
4490,IS NULL
4491,IS NULL
4492,IS NULL
4493,IS NULL
4494,IS NULL
4495,IS NULL
4496,IS NULL
4497,IS NULL
4498,IS NULL
4499,IS NULL
4500,Competitor
4501,Client service
4502,IS NULL
4503,IS NULL
4504,IS NULL
4505,IS NULL
4506,IS NULL
4507,Competitor
4508,IS NULL
4509,Other
4510,IS NULL
4511,Other
4512,IS NULL
4513,IS NULL
4514,IS NULL
4515,Competitor
4516,IS NULL
4517,Product quality
4518,IS NULL
4519,IS NULL
4520,IS NULL
4521,IS NULL
4522,IS NULL
4523,Client service
4524,IS NULL
4525,IS NULL
4526,Other
4527,IS NULL
4528,IS NULL
4529,Product quality
4530,IS NULL
4531,IS NULL
4532,IS NULL
4533,Competitor
4534,IS NULL
4535,Competitor
4536,Other
4537,IS NULL
4538,Client service
4539,Competitor
4540,Product quality
4541,IS NULL
4542,IS NULL
4543,Price
4544,IS NULL
4545,IS NULL
4546,IS NULL
4547,IS NULL
4548,Product quality
4549,Product quality
4550,IS NULL
4551,Competitor
4552,IS NULL
4553,IS NULL
4554,IS NULL
4555,IS NULL
4556,IS NULL
4557,Competitor
4558,IS NULL
4559,Other
4560,IS NULL
4561,IS NULL
4562,Product quality
4563,IS NULL
4564,IS NULL
4565,IS NULL
4566,IS NULL
4567,Client service
4568,Competitor
4569,IS NULL
4570,IS NULL
4571,IS NULL
4572,IS NULL
4573,IS NULL
4574,IS NULL
4575,Client service
4576,Competitor
4577,IS NULL
4578,IS NULL
4579,IS NULL
4580,IS NULL
4581,IS NULL
4582,IS NULL
4583,IS NULL
4584,Competitor
4585,IS NULL
4586,IS NULL
4587,IS NULL
4588,Client service
4589,IS NULL
4590,IS NULL
4591,IS NULL
4592,IS NULL
4593,IS NULL
4594,IS NULL
4595,IS NULL
4596,IS NULL
4597,IS NULL
4598,IS NULL
4599,Competitor
4600,IS NULL
4601,IS NULL
4602,IS NULL
4603,IS NULL
4604,IS NULL
4605,IS NULL
4606,Client service
4607,IS NULL
4608,IS NULL
4609,Client service
4610,IS NULL
4611,Competitor
4612,IS NULL
4613,IS NULL
4614,IS NULL
4615,IS NULL
4616,IS NULL
4617,IS NULL
4618,IS NULL
4619,IS NULL
4620,Price
4621,IS NULL
4622,IS NULL
4623,Other
4624,IS NULL
4625,IS NULL
4626,IS NULL
4627,Other
4628,IS NULL
4629,IS NULL
4630,IS NULL
4631,Price
4632,IS NULL
4633,IS NULL
4634,IS NULL
4635,IS NULL
4636,Competitor
4637,IS NULL
4638,Product quality
4639,IS NULL
4640,IS NULL
4641,IS NULL
4642,IS NULL
4643,IS NULL
4644,IS NULL
4645,IS NULL
4646,IS NULL
4647,IS NULL
4648,Product quality
4649,IS NULL
4650,IS NULL
4651,IS NULL
4652,IS NULL
4653,Competitor
4654,IS NULL
4655,IS NULL
4656,IS NULL
4657,IS NULL
4658,IS NULL
4659,IS NULL
4660,IS NULL
4661,IS NULL
4662,Other
4663,IS NULL
4664,IS NULL
4665,IS NULL
4666,Competitor
4667,IS NULL
4668,IS NULL
4669,IS NULL
4670,IS NULL
4671,IS NULL
4672,IS NULL
4673,Client service
4674,Competitor
4675,IS NULL
4676,Price
4677,Competitor
4678,IS NULL
4679,Competitor
4680,IS NULL
4681,IS NULL
4682,IS NULL
4683,Competitor
4684,IS NULL
4685,IS NULL
4686,IS NULL
4687,IS NULL
4688,IS NULL
4689,Product quality
4690,Client service
4691,IS NULL
4692,IS NULL
4693,Price
4694,IS NULL
4695,IS NULL
4696,IS NULL
4697,IS NULL
4698,IS NULL
4699,IS NULL
4700,IS NULL
4701,IS NULL
4702,IS NULL
4703,IS NULL
4704,Product quality
4705,IS NULL
4706,IS NULL
4707,IS NULL
4708,Competitor
4709,IS NULL
4710,IS NULL
4711,Competitor
4712,IS NULL
4713,Competitor
4714,IS NULL
4715,IS NULL
4716,Competitor
4717,Competitor
4718,IS NULL
4719,IS NULL
4720,IS NULL
4721,IS NULL
4722,Client service
4723,IS NULL
4724,IS NULL
4725,Product quality
4726,IS NULL
4727,IS NULL
4728,IS NULL
4729,IS NULL
4730,IS NULL
4731,Product quality
4732,IS NULL
4733,Client service
4734,IS NULL
4735,IS NULL
4736,IS NULL
4737,IS NULL
4738,Competitor
4739,Other
4740,IS NULL
4741,Competitor
4742,IS NULL
4743,Competitor
4744,IS NULL
4745,IS NULL
4746,Other
4747,Competitor
4748,Product quality
4749,Client service
4750,IS NULL
4751,IS NULL
4752,Product quality
4753,IS NULL
4754,IS NULL
4755,IS NULL
4756,IS NULL
4757,IS NULL
4758,IS NULL
4759,IS NULL
4760,IS NULL
4761,IS NULL
4762,Client service
4763,IS NULL
4764,IS NULL
4765,IS NULL
4766,IS NULL
4767,Competitor
4768,Competitor
4769,Client service
4770,IS NULL
4771,Price
4772,IS NULL
4773,IS NULL
4774,IS NULL
4775,IS NULL
4776,IS NULL
4777,IS NULL
4778,IS NULL
4779,IS NULL
4780,IS NULL
4781,IS NULL
4782,IS NULL
4783,IS NULL
4784,IS NULL
4785,IS NULL
4786,IS NULL
4787,IS NULL
4788,IS NULL
4789,IS NULL
4790,IS NULL
4791,IS NULL
4792,IS NULL
4793,IS NULL
4794,IS NULL
4795,IS NULL
4796,IS NULL
4797,IS NULL
4798,IS NULL
4799,IS NULL
4800,IS NULL
4801,IS NULL
4802,IS NULL
4803,IS NULL
4804,IS NULL
4805,IS NULL
4806,IS NULL
4807,IS NULL
4808,IS NULL
4809,IS NULL
4810,Other
4811,Client service
4812,IS NULL
4813,Client service
4814,Product quality
4815,Product quality
4816,IS NULL
4817,IS NULL
4818,Price
4819,Competitor
4820,IS NULL
4821,IS NULL
4822,IS NULL
4823,IS NULL
4824,IS NULL
4825,IS NULL
4826,IS NULL
4827,IS NULL
4828,Competitor
4829,IS NULL
4830,Competitor
4831,IS NULL
4832,IS NULL
4833,IS NULL
4834,IS NULL
4835,IS NULL
4836,IS NULL
4837,IS NULL
4838,IS NULL
4839,Competitor
4840,Competitor
4841,IS NULL
4842,IS NULL
4843,Product quality
4844,IS NULL
4845,IS NULL
4846,IS NULL
4847,Product quality
4848,IS NULL
4849,IS NULL
4850,IS NULL
4851,IS NULL
4852,Other
4853,IS NULL
4854,IS NULL
4855,Competitor
4856,IS NULL
4857,IS NULL
4858,IS NULL
4859,Competitor
4860,Client service
4861,IS NULL
4862,IS NULL
4863,IS NULL
4864,IS NULL
4865,IS NULL
4866,Client service
4867,IS NULL
4868,IS NULL
4869,IS NULL
4870,Client service
4871,Client service
4872,IS NULL
4873,IS NULL
4874,IS NULL
4875,IS NULL
4876,IS NULL
4877,IS NULL
4878,IS NULL
4879,IS NULL
4880,IS NULL
4881,Competitor
4882,Client service
4883,Product quality
4884,IS NULL
4885,IS NULL
4886,IS NULL
4887,IS NULL
4888,IS NULL
4889,IS NULL
4890,Price
4891,Competitor
4892,IS NULL
4893,Competitor
4894,IS NULL
4895,IS NULL
4896,IS NULL
4897,IS NULL
4898,IS NULL
4899,Client service
4900,Product quality
4901,IS NULL
4902,IS NULL
4903,IS NULL
4904,Competitor
4905,Product quality
4906,IS NULL
4907,IS NULL
4908,IS NULL
4909,Competitor
4910,IS NULL
4911,Client service
4912,IS NULL
4913,IS NULL
4914,IS NULL
4915,IS NULL
4916,IS NULL
4917,IS NULL
4918,IS NULL
4919,IS NULL
4920,IS NULL
4921,Competitor
4922,IS NULL
4923,IS NULL
4924,IS NULL
4925,Client service
4926,IS NULL
4927,IS NULL
4928,IS NULL
4929,IS NULL
4930,IS NULL
4931,Competitor
4932,IS NULL
4933,Competitor
4934,IS NULL
4935,IS NULL
4936,IS NULL
4937,IS NULL
4938,Competitor
4939,IS NULL
4940,Competitor
4941,Competitor
4942,IS NULL
4943,Competitor
4944,IS NULL
4945,IS NULL
4946,IS NULL
4947,IS NULL
4948,IS NULL
4949,IS NULL
4950,IS NULL
4951,IS NULL
4952,IS NULL
4953,IS NULL
4954,IS NULL
4955,IS NULL
4956,Price
4957,IS NULL
4958,IS NULL
4959,IS NULL
4960,Competitor
4961,Client service
4962,IS NULL
4963,Competitor
4964,IS NULL
4965,Client service
4966,IS NULL
4967,Client service
4968,IS NULL
4969,Competitor
4970,IS NULL
4971,IS NULL
4972,IS NULL
4973,IS NULL
4974,IS NULL
4975,Competitor
4976,IS NULL
4977,IS NULL
4978,Price
4979,Product quality
4980,IS NULL
4981,IS NULL
4982,IS NULL
4983,IS NULL
4984,IS NULL
4985,IS NULL
4986,IS NULL
4987,IS NULL
4988,IS NULL
4989,Competitor
4990,IS NULL
4991,IS NULL
4992,IS NULL
4993,IS NULL
4994,IS NULL
4995,IS NULL
4996,IS NULL
4997,Client service
4998,IS NULL
4999,IS NULL
5000,IS NULL
5001,Other
5002,IS NULL
5003,Competitor
5004,IS NULL
5005,IS NULL
5006,IS NULL
5007,IS NULL
5008,IS NULL
5009,IS NULL
5010,IS NULL
5011,IS NULL
5012,IS NULL
5013,IS NULL
5014,IS NULL
5015,IS NULL
5016,IS NULL
5017,IS NULL
5018,IS NULL
5019,Client service
5020,IS NULL
5021,IS NULL
5022,Product quality
5023,Price
5024,IS NULL
5025,IS NULL
5026,IS NULL
5027,Competitor
5028,Competitor
5029,IS NULL
5030,IS NULL
5031,Product quality
5032,IS NULL
5033,IS NULL
5034,IS NULL
5035,IS NULL
5036,Competitor
5037,IS NULL
5038,IS NULL
5039,Client service
5040,IS NULL
5041,Competitor
5042,IS NULL
5043,IS NULL
5044,IS NULL
5045,IS NULL
5046,IS NULL
5047,IS NULL
5048,IS NULL
5049,IS NULL
5050,IS NULL
5051,IS NULL
5052,IS NULL
5053,IS NULL
5054,IS NULL
5055,IS NULL
5056,IS NULL
5057,IS NULL
5058,IS NULL
5059,Client service
5060,IS NULL
5061,IS NULL
5062,IS NULL
5063,Price
5064,IS NULL
5065,Competitor
5066,IS NULL
5067,IS NULL
5068,IS NULL
5069,IS NULL
5070,IS NULL
5071,IS NULL
5072,Competitor
5073,IS NULL
5074,IS NULL
5075,Competitor
5076,IS NULL
5077,IS NULL
5078,IS NULL
5079,Client service
5080,IS NULL
5081,Competitor
5082,IS NULL
5083,IS NULL
5084,IS NULL
5085,Competitor
5086,IS NULL
5087,IS NULL
5088,IS NULL
5089,IS NULL
5090,IS NULL
5091,Other
5092,Competitor
5093,IS NULL
5094,IS NULL
5095,IS NULL
5096,IS NULL
5097,IS NULL
5098,IS NULL
5099,IS NULL
5100,IS NULL
5101,IS NULL
5102,IS NULL
5103,IS NULL
5104,IS NULL
5105,IS NULL
5106,IS NULL
5107,IS NULL
5108,Client service
5109,Client service
5110,IS NULL
5111,IS NULL
5112,IS NULL
5113,IS NULL
5114,IS NULL
5115,IS NULL
5116,IS NULL
5117,IS NULL
5118,Client service
5119,IS NULL
5120,IS NULL
5121,Client service
5122,IS NULL
5123,Competitor
5124,IS NULL
5125,Competitor
5126,Client service
5127,IS NULL
5128,IS NULL
5129,Other
5130,IS NULL
5131,IS NULL
5132,IS NULL
5133,Other
5134,IS NULL
5135,IS NULL
5136,IS NULL
5137,IS NULL
5138,Client service
5139,IS NULL
5140,Competitor
5141,Competitor
5142,Price
5143,Client service
5144,IS NULL
5145,IS NULL
5146,Competitor
5147,IS NULL
5148,IS NULL
5149,IS NULL
5150,IS NULL
5151,IS NULL
5152,IS NULL
5153,IS NULL
5154,Price
5155,Competitor
5156,Competitor
5157,IS NULL
5158,IS NULL
5159,IS NULL
5160,Product quality
5161,Product quality
5162,IS NULL
5163,IS NULL
5164,IS NULL
5165,IS NULL
5166,IS NULL
5167,IS NULL
5168,Product quality
5169,IS NULL
5170,IS NULL
5171,Price
5172,IS NULL
5173,Product quality
5174,IS NULL
5175,IS NULL
5176,IS NULL
5177,Client service
5178,IS NULL
5179,IS NULL
5180,IS NULL
5181,IS NULL
5182,IS NULL
5183,IS NULL
5184,Competitor
5185,Competitor
5186,IS NULL
5187,IS NULL
5188,IS NULL
5189,IS NULL
5190,IS NULL
5191,IS NULL
5192,IS NULL
5193,IS NULL
5194,IS NULL
5195,IS NULL
5196,IS NULL
5197,Competitor
5198,IS NULL
5199,Product quality
5200,IS NULL
5201,IS NULL
5202,IS NULL
5203,IS NULL
5204,Competitor
5205,IS NULL
5206,IS NULL
5207,IS NULL
5208,IS NULL
5209,IS NULL
5210,IS NULL
5211,IS NULL
5212,Competitor
5213,IS NULL
5214,IS NULL
5215,IS NULL
5216,IS NULL
5217,IS NULL
5218,Product quality
5219,IS NULL
5220,IS NULL
5221,IS NULL
5222,IS NULL
5223,IS NULL
5224,IS NULL
5225,IS NULL
5226,IS NULL
5227,IS NULL
5228,Client service
5229,Price
5230,IS NULL
5231,IS NULL
5232,IS NULL
5233,IS NULL
5234,IS NULL
5235,IS NULL
5236,Client service
5237,IS NULL
5238,Competitor
5239,IS NULL
5240,Client service
5241,IS NULL
5242,IS NULL
5243,Competitor
5244,IS NULL
5245,Competitor
5246,IS NULL
5247,IS NULL
5248,IS NULL
5249,IS NULL
5250,IS NULL
5251,IS NULL
5252,IS NULL
5253,IS NULL
5254,IS NULL
5255,IS NULL
5256,IS NULL
5257,IS NULL
5258,IS NULL
5259,IS NULL
5260,Competitor
5261,Competitor
5262,IS NULL
5263,Competitor
5264,IS NULL
5265,IS NULL
5266,IS NULL
5267,IS NULL
5268,IS NULL
5269,IS NULL
5270,IS NULL
5271,IS NULL
5272,Competitor
5273,IS NULL
5274,IS NULL
5275,IS NULL
5276,IS NULL
5277,IS NULL
5278,IS NULL
5279,IS NULL
5280,IS NULL
5281,Competitor
5282,IS NULL
5283,IS NULL
5284,Competitor
5285,IS NULL
5286,IS NULL
5287,IS NULL
5288,IS NULL
5289,IS NULL
5290,Client service
5291,IS NULL
5292,IS NULL
5293,IS NULL
5294,IS NULL
5295,Price
5296,Product quality
5297,IS NULL
5298,Client service
5299,IS NULL
5300,Product quality
5301,Competitor
5302,IS NULL
5303,IS NULL
5304,Competitor
5305,Competitor
5306,IS NULL
5307,IS NULL
5308,IS NULL
5309,IS NULL
5310,IS NULL
5311,Competitor
5312,Product quality
5313,IS NULL
5314,IS NULL
5315,IS NULL
5316,Competitor
5317,IS NULL
5318,Competitor
5319,IS NULL
5320,IS NULL
5321,IS NULL
5322,Client service
5323,IS NULL
5324,IS NULL
5325,IS NULL
5326,IS NULL
5327,IS NULL
5328,Client service
5329,IS NULL
5330,IS NULL
5331,IS NULL
5332,Client service
5333,IS NULL
5334,Competitor
5335,IS NULL
5336,IS NULL
5337,Competitor
5338,Other
5339,IS NULL
5340,IS NULL
5341,Client service
5342,Competitor
5343,Price
5344,IS NULL
5345,Competitor
5346,Client service
5347,IS NULL
5348,IS NULL
5349,IS NULL
5350,IS NULL
5351,IS NULL
5352,IS NULL
5353,Competitor
5354,IS NULL
5355,Competitor
5356,IS NULL
5357,IS NULL
5358,IS NULL
5359,Competitor
5360,IS NULL
5361,IS NULL
5362,Price
5363,IS NULL
5364,IS NULL
5365,IS NULL
5366,Competitor
5367,IS NULL
5368,IS NULL
5369,Competitor
5370,Price
5371,IS NULL
5372,IS NULL
5373,IS NULL
5374,Price
5375,IS NULL
5376,Price
5377,Price
5378,IS NULL
5379,Other
5380,IS NULL
5381,Competitor
5382,IS NULL
5383,IS NULL
5384,IS NULL
5385,Competitor
5386,Other
5387,IS NULL
5388,IS NULL
5389,IS NULL
5390,IS NULL
5391,IS NULL
5392,IS NULL
5393,Client service
5394,IS NULL
5395,IS NULL
5396,IS NULL
5397,IS NULL
5398,IS NULL
5399,IS NULL
5400,IS NULL
5401,IS NULL
5402,IS NULL
5403,Product quality
5404,Other
5405,Competitor
5406,IS NULL
5407,Client service
5408,IS NULL
5409,IS NULL
5410,IS NULL
5411,IS NULL
5412,IS NULL
5413,Price
5414,Product quality
5415,Competitor
5416,IS NULL
5417,IS NULL
5418,Client service
5419,IS NULL
5420,IS NULL
5421,IS NULL
5422,IS NULL
5423,IS NULL
5424,IS NULL
5425,IS NULL
5426,Client service
5427,IS NULL
5428,IS NULL
5429,Competitor
5430,Product quality
5431,IS NULL
5432,IS NULL
5433,IS NULL
5434,IS NULL
5435,IS NULL
5436,IS NULL
5437,IS NULL
5438,Price
5439,IS NULL
5440,Client service
5441,IS NULL
5442,IS NULL
5443,Other
5444,IS NULL
5445,IS NULL
5446,IS NULL
5447,Competitor
5448,IS NULL
5449,Product quality
5450,IS NULL
5451,IS NULL
5452,IS NULL
5453,IS NULL
5454,IS NULL
5455,IS NULL
5456,IS NULL
5457,Competitor
5458,IS NULL
5459,IS NULL
5460,Competitor
5461,IS NULL
5462,IS NULL
5463,IS NULL
5464,IS NULL
5465,IS NULL
5466,Competitor
5467,IS NULL
5468,Product quality
5469,IS NULL
5470,IS NULL
5471,IS NULL
5472,IS NULL
5473,Competitor
5474,IS NULL
5475,IS NULL
5476,IS NULL
5477,IS NULL
5478,IS NULL
5479,IS NULL
5480,IS NULL
5481,Competitor
5482,IS NULL
5483,IS NULL
5484,IS NULL
5485,IS NULL
5486,Competitor
5487,IS NULL
5488,IS NULL
5489,IS NULL
5490,IS NULL
5491,IS NULL
5492,IS NULL
5493,Product quality
5494,IS NULL
5495,Client service
5496,Competitor
5497,IS NULL
5498,IS NULL
5499,IS NULL
5500,Product quality
5501,IS NULL
5502,IS NULL
5503,IS NULL
5504,IS NULL
5505,Other
5506,IS NULL
5507,IS NULL
5508,IS NULL
5509,Competitor
5510,Competitor
5511,IS NULL
5512,Product quality
5513,IS NULL
5514,IS NULL
5515,IS NULL
5516,Competitor
5517,IS NULL
5518,IS NULL
5519,Client service
5520,IS NULL
5521,Client service
5522,IS NULL
5523,Product quality
5524,IS NULL
5525,Client service
5526,IS NULL
5527,IS NULL
5528,Price
5529,IS NULL
5530,Competitor
5531,IS NULL
5532,IS NULL
5533,IS NULL
5534,IS NULL
5535,IS NULL
5536,IS NULL
5537,IS NULL
5538,IS NULL
5539,IS NULL
5540,IS NULL
5541,IS NULL
5542,Competitor
5543,IS NULL
5544,IS NULL
5545,IS NULL
5546,Price
5547,IS NULL
5548,IS NULL
5549,IS NULL
5550,IS NULL
5551,IS NULL
5552,Competitor
5553,IS NULL
5554,IS NULL
5555,IS NULL
5556,IS NULL
5557,IS NULL
5558,Product quality
5559,Competitor
5560,IS NULL
5561,Other
5562,IS NULL
5563,IS NULL
5564,IS NULL
5565,Price
5566,IS NULL
5567,Other
5568,Price
5569,IS NULL
5570,IS NULL
5571,Competitor
5572,Competitor
5573,IS NULL
5574,Price
5575,IS NULL
5576,IS NULL
5577,Client service
5578,Client service
5579,Competitor
5580,IS NULL
5581,IS NULL
5582,IS NULL
5583,IS NULL
5584,IS NULL
5585,Competitor
5586,IS NULL
5587,IS NULL
5588,IS NULL
5589,IS NULL
5590,IS NULL
5591,IS NULL
5592,IS NULL
5593,IS NULL
5594,IS NULL
5595,IS NULL
5596,IS NULL
5597,IS NULL
5598,IS NULL
5599,IS NULL
5600,Competitor
5601,Competitor
5602,IS NULL
5603,Competitor
5604,Other
5605,IS NULL
5606,Client service
5607,IS NULL
5608,IS NULL
5609,IS NULL
5610,IS NULL
5611,IS NULL
5612,Competitor
5613,IS NULL
5614,IS NULL
5615,Competitor
5616,IS NULL
5617,Competitor
5618,IS NULL
5619,IS NULL
5620,IS NULL
5621,IS NULL
5622,IS NULL
5623,IS NULL
5624,IS NULL
5625,IS NULL
5626,Client service
5627,IS NULL
5628,IS NULL
5629,IS NULL
5630,Client service
5631,Competitor
5632,Client service
5633,IS NULL
5634,IS NULL
5635,Competitor
5636,IS NULL
5637,IS NULL
5638,IS NULL
5639,Price
5640,IS NULL
