,New Churn Category
5641,IS NULL
5642,IS NULL
5643,IS NULL
5644,Price
5645,Price
5646,IS NULL
5647,IS NULL
5648,IS NULL
5649,IS NULL
5650,IS NULL
5651,IS NULL
5652,IS NULL
5653,Other
5654,IS NULL
5655,IS NULL
5656,IS NULL
5657,IS NULL
5658,IS NULL
5659,IS NULL
5660,IS NULL
5661,IS NULL
5662,Other
5663,IS NULL
5664,IS NULL
5665,IS NULL
5666,Competitor
5667,IS NULL
5668,IS NULL
5669,Product quality
5670,IS NULL
5671,IS NULL
5672,IS NULL
5673,IS NULL
5674,IS NULL
5675,IS NULL
5676,IS NULL
5677,IS NULL
5678,Competitor
5679,IS NULL
5680,IS NULL
5681,IS NULL
5682,IS NULL
5683,Competitor
5684,IS NULL
5685,Competitor
5686,IS NULL
5687,IS NULL
5688,IS NULL
5689,IS NULL
5690,Competitor
5691,IS NULL
5692,Product quality
5693,Competitor
5694,IS NULL
5695,IS NULL
5696,IS NULL
5697,IS NULL
5698,IS NULL
5699,IS NULL
5700,IS NULL
5701,IS NULL
5702,Client service
5703,IS NULL
5704,IS NULL
5705,IS NULL
5706,IS NULL
5707,IS NULL
5708,Client service
5709,IS NULL
5710,IS NULL
5711,IS NULL
5712,IS NULL
5713,IS NULL
5714,IS NULL
5715,IS NULL
5716,IS NULL
5717,IS NULL
5718,Client service
5719,Competitor
5720,IS NULL
5721,Competitor
5722,Competitor
5723,IS NULL
5724,IS NULL
5725,Other
5726,Competitor
5727,Competitor
5728,IS NULL
5729,IS NULL
5730,IS NULL
5731,Other
5732,Client service
5733,IS NULL
5734,IS NULL
5735,IS NULL
5736,IS NULL
5737,IS NULL
5738,Price
5739,IS NULL
5740,IS NULL
5741,Product quality
5742,Client service
5743,IS NULL
5744,IS NULL
5745,Client service
5746,IS NULL
5747,IS NULL
5748,Competitor
5749,IS NULL
5750,IS NULL
5751,IS NULL
5752,IS NULL
5753,IS NULL
5754,IS NULL
5755,IS NULL
5756,IS NULL
5757,Competitor
5758,IS NULL
5759,IS NULL
5760,IS NULL
5761,IS NULL
5762,IS NULL
5763,IS NULL
5764,IS NULL
5765,IS NULL
5766,IS NULL
5767,IS NULL
5768,IS NULL
5769,Product quality
5770,Client service
5771,Product quality
5772,IS NULL
5773,IS NULL
5774,IS NULL
5775,IS NULL
5776,IS NULL
5777,Client service
5778,IS NULL
5779,IS NULL
5780,IS NULL
5781,IS NULL
5782,IS NULL
5783,IS NULL
5784,IS NULL
5785,IS NULL
5786,IS NULL
5787,IS NULL
5788,IS NULL
5789,Competitor
5790,IS NULL
5791,IS NULL
5792,IS NULL
5793,Client service
5794,IS NULL
5795,IS NULL
5796,IS NULL
5797,IS NULL
5798,IS NULL
5799,IS NULL
5800,IS NULL
5801,Client service
5802,IS NULL
5803,Competitor
5804,IS NULL
5805,IS NULL
5806,IS NULL
5807,IS NULL
5808,Price
5809,IS NULL
5810,IS NULL
5811,Client service
5812,Price
5813,Competitor
5814,IS NULL
5815,Product quality
5816,IS NULL
5817,IS NULL
5818,IS NULL
5819,IS NULL
5820,IS NULL
5821,IS NULL
5822,IS NULL
5823,IS NULL
5824,Competitor
5825,IS NULL
5826,IS NULL
5827,IS NULL
5828,IS NULL
5829,IS NULL
5830,IS NULL
5831,IS NULL
5832,Product quality
5833,IS NULL
5834,IS NULL
5835,IS NULL
5836,IS NULL
5837,IS NULL
5838,IS NULL
5839,IS NULL
5840,IS NULL
5841,IS NULL
5842,IS NULL
5843,IS NULL
5844,IS NULL
5845,IS NULL
5846,IS NULL
5847,IS NULL
5848,IS NULL
5849,IS NULL
5850,IS NULL
5851,IS NULL
5852,Competitor
5853,IS NULL
5854,IS NULL
5855,IS NULL
5856,Other
5857,IS NULL
5858,IS NULL
5859,IS NULL
5860,IS NULL
5861,IS NULL
5862,IS NULL
5863,IS NULL
5864,IS NULL
5865,IS NULL
5866,Client service
5867,IS NULL
5868,IS NULL
5869,IS NULL
5870,Competitor
5871,Competitor
5872,IS NULL
5873,IS NULL
5874,Other
5875,IS NULL
5876,IS NULL
5877,Competitor
5878,IS NULL
5879,IS NULL
5880,IS NULL
5881,IS NULL
5882,IS NULL
5883,Client service
5884,IS NULL
5885,IS NULL
5886,IS NULL
5887,Price
5888,IS NULL
5889,Product quality
5890,IS NULL
5891,IS NULL
5892,Competitor
5893,IS NULL
5894,IS NULL
5895,Competitor
5896,IS NULL
5897,IS NULL
5898,IS NULL
5899,Price
5900,IS NULL
5901,IS NULL
5902,IS NULL
5903,IS NULL
5904,IS NULL
5905,IS NULL
5906,IS NULL
5907,IS NULL
5908,IS NULL
5909,IS NULL
5910,IS NULL
5911,IS NULL
5912,IS NULL
5913,Product quality
5914,IS NULL
5915,IS NULL
5916,IS NULL
5917,Competitor
5918,IS NULL
5919,IS NULL
5920,IS NULL
5921,IS NULL
5922,Client service
5923,Competitor
5924,IS NULL
5925,IS NULL
5926,IS NULL
5927,IS NULL
5928,Product quality
5929,IS NULL
5930,IS NULL
5931,IS NULL
5932,Competitor
5933,IS NULL
5934,Competitor
5935,Product quality
5936,Competitor
5937,IS NULL
5938,Product quality
5939,Competitor
5940,IS NULL
5941,IS NULL
5942,IS NULL
5943,Competitor
5944,Price
5945,IS NULL
5946,IS NULL
5947,Competitor
5948,IS NULL
5949,IS NULL
5950,IS NULL
5951,IS NULL
5952,Competitor
5953,IS NULL
5954,IS NULL
5955,Client service
5956,IS NULL
5957,Competitor
5958,IS NULL
5959,IS NULL
5960,IS NULL
5961,IS NULL
5962,IS NULL
5963,IS NULL
5964,IS NULL
5965,IS NULL
5966,IS NULL
5967,IS NULL
5968,IS NULL
5969,IS NULL
5970,Product quality
5971,IS NULL
5972,Product quality
5973,IS NULL
5974,Product quality
5975,IS NULL
5976,IS NULL
5977,Price
5978,IS NULL
5979,IS NULL
5980,Other
5981,IS NULL
5982,IS NULL
5983,Competitor
5984,IS NULL
5985,IS NULL
5986,Product quality
5987,Price
5988,Client service
5989,IS NULL
5990,Competitor
5991,IS NULL
5992,IS NULL
5993,IS NULL
5994,IS NULL
5995,IS NULL
5996,IS NULL
5997,IS NULL
5998,IS NULL
5999,IS NULL
6000,IS NULL
6001,IS NULL
6002,IS NULL
6003,IS NULL
6004,IS NULL
6005,Client service
6006,IS NULL
6007,IS NULL
6008,Product quality
6009,Competitor
6010,IS NULL
6011,IS NULL
6012,IS NULL
6013,IS NULL
6014,IS NULL
6015,Client service
6016,IS NULL
6017,IS NULL
6018,Client service
6019,IS NULL
6020,IS NULL
6021,IS NULL
6022,IS NULL
6023,IS NULL
6024,Competitor
6025,Competitor
6026,Client service
6027,IS NULL
6028,IS NULL
6029,IS NULL
6030,IS NULL
6031,IS NULL
6032,IS NULL
6033,IS NULL
6034,IS NULL
6035,IS NULL
6036,IS NULL
6037,IS NULL
6038,Other
6039,IS NULL
6040,IS NULL
6041,IS NULL
6042,Competitor
6043,IS NULL
6044,IS NULL
6045,Competitor
6046,IS NULL
6047,IS NULL
6048,IS NULL
6049,IS NULL
6050,IS NULL
6051,IS NULL
6052,IS NULL
6053,IS NULL
6054,Competitor
6055,Competitor
6056,IS NULL
6057,IS NULL
6058,IS NULL
6059,IS NULL
6060,IS NULL
6061,IS NULL
6062,IS NULL
6063,IS NULL
6064,Other
6065,IS NULL
6066,IS NULL
6067,IS NULL
6068,Competitor
6069,Competitor
6070,IS NULL
6071,IS NULL
6072,IS NULL
6073,IS NULL
6074,Competitor
6075,IS NULL
6076,IS NULL
6077,Competitor
6078,IS NULL
6079,IS NULL
6080,IS NULL
6081,Competitor
6082,IS NULL
6083,Competitor
6084,IS NULL
6085,Other
6086,Competitor
6087,IS NULL
6088,IS NULL
6089,Competitor
6090,IS NULL
6091,IS NULL
6092,IS NULL
6093,IS NULL
6094,Competitor
6095,IS NULL
6096,IS NULL
6097,Competitor
6098,Client service
6099,Client service
6100,IS NULL
6101,Client service
6102,Competitor
6103,Competitor
6104,IS NULL
6105,IS NULL
6106,IS NULL
6107,IS NULL
6108,IS NULL
6109,IS NULL
6110,Product quality
6111,Price
6112,IS NULL
6113,IS NULL
6114,IS NULL
6115,IS NULL
6116,IS NULL
6117,IS NULL
6118,IS NULL
6119,Competitor
6120,IS NULL
6121,IS NULL
6122,IS NULL
6123,IS NULL
6124,IS NULL
6125,IS NULL
6126,Product quality
6127,IS NULL
6128,Price
6129,IS NULL
6130,IS NULL
6131,IS NULL
6132,Competitor
6133,IS NULL
6134,IS NULL
6135,IS NULL
6136,IS NULL
6137,IS NULL
6138,Other
6139,Client service
6140,IS NULL
6141,IS NULL
6142,IS NULL
6143,IS NULL
6144,IS NULL
6145,IS NULL
6146,Competitor
6147,IS NULL
6148,IS NULL
6149,IS NULL
6150,IS NULL
6151,IS NULL
6152,Client service
6153,IS NULL
6154,IS NULL
6155,Other
6156,IS NULL
6157,Competitor
6158,IS NULL
6159,IS NULL
6160,IS NULL
6161,IS NULL
6162,IS NULL
6163,IS NULL
6164,IS NULL
6165,IS NULL
6166,IS NULL
6167,IS NULL
6168,IS NULL
6169,IS NULL
6170,IS NULL
6171,IS NULL
6172,Competitor
6173,IS NULL
6174,Competitor
6175,Product quality
6176,IS NULL
6177,IS NULL
6178,IS NULL
6179,IS NULL
6180,IS NULL
6181,IS NULL
6182,IS NULL
6183,Product quality
6184,IS NULL
6185,IS NULL
6186,IS NULL
6187,IS NULL
6188,IS NULL
6189,Product quality
6190,IS NULL
6191,IS NULL
6192,IS NULL
6193,IS NULL
6194,IS NULL
6195,Product quality
6196,IS NULL
6197,IS NULL
6198,IS NULL
6199,Competitor
6200,IS NULL
6201,Competitor
6202,IS NULL
6203,Other
6204,IS NULL
6205,IS NULL
6206,IS NULL
6207,Competitor
6208,IS NULL
6209,IS NULL
6210,Competitor
6211,IS NULL
6212,IS NULL
6213,IS NULL
6214,IS NULL
6215,Product quality
6216,IS NULL
6217,Competitor
6218,IS NULL
6219,IS NULL
6220,IS NULL
6221,IS NULL
6222,IS NULL
6223,IS NULL
6224,Competitor
6225,IS NULL
6226,Product quality
6227,IS NULL
6228,IS NULL
6229,Price
6230,Price
6231,IS NULL
6232,IS NULL
6233,IS NULL
6234,Product quality
6235,IS NULL
6236,Competitor
6237,IS NULL
6238,IS NULL
6239,IS NULL
6240,IS NULL
6241,Competitor
6242,IS NULL
6243,IS NULL
6244,Competitor
6245,Competitor
6246,Other
6247,IS NULL
6248,Client service
6249,Competitor
6250,IS NULL
6251,IS NULL
6252,IS NULL
6253,Product quality
6254,IS NULL
6255,IS NULL
6256,IS NULL
6257,Competitor
6258,IS NULL
6259,IS NULL
6260,IS NULL
6261,IS NULL
6262,Competitor
6263,IS NULL
6264,IS NULL
6265,Product quality
6266,IS NULL
6267,Client service
6268,IS NULL
6269,IS NULL
6270,IS NULL
6271,IS NULL
6272,IS NULL
6273,Competitor
6274,IS NULL
6275,IS NULL
6276,IS NULL
6277,IS NULL
6278,IS NULL
6279,IS NULL
6280,Other
6281,IS NULL
6282,IS NULL
6283,IS NULL
6284,IS NULL
6285,IS NULL
6286,IS NULL
6287,IS NULL
6288,IS NULL
6289,Competitor
6290,IS NULL
6291,IS NULL
6292,IS NULL
6293,IS NULL
6294,IS NULL
6295,IS NULL
6296,IS NULL
6297,IS NULL
6298,IS NULL
6299,IS NULL
6300,IS NULL
6301,Other
6302,IS NULL
6303,IS NULL
6304,IS NULL
6305,Competitor
6306,IS NULL
6307,Client service
6308,IS NULL
6309,IS NULL
6310,IS NULL
6311,Client service
6312,IS NULL
6313,Client service
6314,Competitor
6315,IS NULL
6316,Price
6317,IS NULL
6318,Competitor
6319,Competitor
6320,IS NULL
6321,IS NULL
6322,Competitor
6323,IS NULL
6324,IS NULL
6325,IS NULL
6326,IS NULL
6327,IS NULL
6328,IS NULL
6329,IS NULL
6330,IS NULL
6331,IS NULL
6332,IS NULL
6333,IS NULL
6334,IS NULL
6335,IS NULL
6336,Competitor
6337,IS NULL
6338,IS NULL
6339,Product quality
6340,IS NULL
6341,IS NULL
6342,IS NULL
6343,IS NULL
6344,IS NULL
6345,IS NULL
6346,IS NULL
6347,Product quality
6348,IS NULL
6349,IS NULL
6350,IS NULL
6351,Competitor
6352,IS NULL
6353,IS NULL
6354,IS NULL
6355,Competitor
6356,IS NULL
6357,Client service
6358,IS NULL
6359,IS NULL
6360,IS NULL
6361,IS NULL
6362,IS NULL
6363,IS NULL
6364,IS NULL
6365,Competitor
6366,Other
6367,Client service
6368,IS NULL
6369,Product quality
6370,IS NULL
6371,IS NULL
6372,IS NULL
6373,IS NULL
6374,IS NULL
6375,IS NULL
6376,Other
6377,IS NULL
6378,Price
6379,IS NULL
6380,IS NULL
6381,IS NULL
6382,IS NULL
6383,Other
6384,IS NULL
6385,Competitor
6386,IS NULL
6387,IS NULL
6388,IS NULL
6389,Other
6390,IS NULL
6391,IS NULL
6392,Competitor
6393,Price
6394,Product quality
6395,IS NULL
6396,IS NULL
6397,IS NULL
6398,Competitor
6399,Price
6400,IS NULL
6401,IS NULL
6402,IS NULL
6403,IS NULL
6404,IS NULL
6405,IS NULL
6406,IS NULL
6407,IS NULL
6408,IS NULL
6409,IS NULL
6410,IS NULL
6411,IS NULL
6412,Product quality
6413,IS NULL
6414,IS NULL
6415,IS NULL
6416,IS NULL
6417,IS NULL
6418,Competitor
6419,IS NULL
6420,IS NULL
6421,IS NULL
6422,IS NULL
6423,Competitor
6424,IS NULL
6425,IS NULL
6426,Other
6427,IS NULL
6428,Client service
6429,IS NULL
6430,IS NULL
6431,Price
6432,IS NULL
6433,IS NULL
6434,IS NULL
6435,IS NULL
6436,IS NULL
6437,IS NULL
6438,IS NULL
6439,IS NULL
6440,IS NULL
6441,Client service
6442,IS NULL
6443,IS NULL
6444,Price
6445,IS NULL
6446,IS NULL
6447,IS NULL
6448,IS NULL
6449,IS NULL
6450,Product quality
6451,IS NULL
6452,IS NULL
6453,IS NULL
6454,Price
6455,IS NULL
6456,IS NULL
6457,IS NULL
6458,IS NULL
6459,Client service
6460,IS NULL
6461,IS NULL
6462,IS NULL
6463,IS NULL
6464,IS NULL
6465,IS NULL
6466,IS NULL
6467,IS NULL
6468,IS NULL
6469,IS NULL
6470,Price
6471,IS NULL
6472,IS NULL
6473,IS NULL
6474,IS NULL
6475,IS NULL
6476,Product quality
6477,Price
6478,Client service
6479,Other
6480,IS NULL
6481,Product quality
6482,IS NULL
6483,IS NULL
6484,IS NULL
6485,Client service
6486,Price
6487,Competitor
6488,Product quality
6489,IS NULL
6490,IS NULL
6491,IS NULL
6492,Product quality
6493,IS NULL
6494,IS NULL
6495,IS NULL
6496,Client service
6497,IS NULL
6498,IS NULL
6499,IS NULL
6500,Product quality
6501,Price
6502,IS NULL
6503,IS NULL
6504,Price
6505,IS NULL
6506,IS NULL
6507,IS NULL
6508,Other
6509,IS NULL
6510,IS NULL
6511,Other
6512,IS NULL
6513,Competitor
6514,IS NULL
6515,IS NULL
6516,Competitor
6517,Competitor
6518,Competitor
6519,IS NULL
6520,IS NULL
6521,Competitor
6522,IS NULL
6523,Competitor
6524,IS NULL
6525,IS NULL
6526,IS NULL
6527,Competitor
6528,IS NULL
6529,Competitor
6530,IS NULL
6531,Competitor
6532,IS NULL
6533,IS NULL
6534,IS NULL
6535,IS NULL
6536,IS NULL
6537,IS NULL
6538,IS NULL
6539,Other
6540,Competitor
6541,IS NULL
6542,Product quality
6543,IS NULL
6544,IS NULL
6545,IS NULL
6546,IS NULL
6547,IS NULL
6548,IS NULL
6549,Product quality
6550,Client service
6551,Other
6552,Competitor
6553,IS NULL
6554,IS NULL
6555,IS NULL
6556,IS NULL
6557,IS NULL
6558,IS NULL
6559,Price
6560,Product quality
6561,IS NULL
6562,IS NULL
6563,IS NULL
6564,Price
6565,IS NULL
6566,IS NULL
6567,IS NULL
6568,IS NULL
6569,IS NULL
6570,IS NULL
6571,IS NULL
6572,IS NULL
6573,IS NULL
6574,IS NULL
6575,IS NULL
6576,IS NULL
6577,IS NULL
6578,IS NULL
6579,IS NULL
6580,IS NULL
6581,IS NULL
6582,IS NULL
6583,Product quality
6584,IS NULL
6585,IS NULL
6586,IS NULL
6587,IS NULL
6588,IS NULL
6589,IS NULL
6590,IS NULL
6591,IS NULL
6592,Price
6593,Competitor
6594,IS NULL
6595,IS NULL
6596,IS NULL
6597,IS NULL
6598,IS NULL
6599,Product quality
6600,Product quality
6601,IS NULL
6602,IS NULL
6603,IS NULL
6604,IS NULL
6605,IS NULL
6606,IS NULL
6607,Competitor
6608,IS NULL
6609,IS NULL
6610,IS NULL
6611,IS NULL
6612,IS NULL
6613,IS NULL
6614,IS NULL
6615,Competitor
6616,IS NULL
6617,IS NULL
6618,IS NULL
6619,IS NULL
6620,IS NULL
6621,Other
6622,IS NULL
6623,Competitor
6624,Competitor
6625,Competitor
6626,IS NULL
6627,IS NULL
6628,IS NULL
6629,IS NULL
6630,Competitor
6631,IS NULL
6632,IS NULL
6633,Competitor
6634,IS NULL
6635,IS NULL
6636,IS NULL
6637,IS NULL
6638,Client service
6639,IS NULL
6640,IS NULL
6641,IS NULL
6642,Other
6643,Product quality
6644,IS NULL
6645,IS NULL
6646,Other
6647,IS NULL
6648,Competitor
6649,IS NULL
6650,IS NULL
6651,Competitor
6652,Competitor
6653,IS NULL
6654,IS NULL
6655,IS NULL
6656,IS NULL
6657,IS NULL
6658,IS NULL
6659,Product quality
6660,IS NULL
6661,IS NULL
6662,IS NULL
6663,IS NULL
6664,IS NULL
6665,IS NULL
6666,IS NULL
6667,IS NULL
6668,IS NULL
6669,IS NULL
6670,Competitor
6671,IS NULL
6672,IS NULL
6673,IS NULL
6674,Competitor
6675,Competitor
6676,IS NULL
6677,IS NULL
6678,IS NULL
6679,IS NULL
6680,IS NULL
6681,Competitor
6682,IS NULL
6683,IS NULL
6684,IS NULL
6685,IS NULL
6686,IS NULL
6687,IS NULL
6688,IS NULL
6689,IS NULL
6690,IS NULL
6691,IS NULL
6692,IS NULL
6693,Client service
6694,IS NULL
6695,IS NULL
6696,IS NULL
6697,IS NULL
6698,Other
6699,IS NULL
6700,Product quality
6701,IS NULL
6702,Competitor
6703,IS NULL
6704,IS NULL
6705,IS NULL
6706,Competitor
6707,Product quality
6708,Competitor
6709,IS NULL
6710,Competitor
6711,IS NULL
6712,IS NULL
6713,IS NULL
6714,IS NULL
6715,IS NULL
6716,Competitor
6717,IS NULL
6718,IS NULL
6719,IS NULL
6720,Competitor
6721,IS NULL
6722,IS NULL
6723,IS NULL
6724,IS NULL
6725,IS NULL
6726,IS NULL
6727,IS NULL
6728,IS NULL
6729,IS NULL
6730,IS NULL
6731,Product quality
6732,IS NULL
6733,Competitor
6734,IS NULL
6735,Competitor
6736,IS NULL
6737,Price
6738,IS NULL
6739,IS NULL
6740,Competitor
6741,IS NULL
6742,IS NULL
6743,Competitor
6744,IS NULL
6745,Competitor
6746,IS NULL
6747,IS NULL
6748,IS NULL
6749,Competitor
6750,IS NULL
6751,IS NULL
6752,IS NULL
6753,IS NULL
6754,IS NULL
6755,IS NULL
6756,IS NULL
6757,IS NULL
6758,IS NULL
6759,IS NULL
6760,Competitor
6761,Client service
6762,Competitor
6763,IS NULL
6764,IS NULL
6765,IS NULL
6766,Client service
6767,IS NULL
6768,IS NULL
6769,Competitor
6770,Competitor
6771,IS NULL
6772,IS NULL
6773,IS NULL
6774,IS NULL
6775,IS NULL
6776,IS NULL
6777,IS NULL
6778,IS NULL
6779,IS NULL
6780,Competitor
6781,IS NULL
6782,IS NULL
6783,IS NULL
6784,IS NULL
6785,IS NULL
6786,IS NULL
6787,IS NULL
6788,IS NULL
6789,IS NULL
6790,Competitor
6791,IS NULL
6792,IS NULL
6793,IS NULL
6794,IS NULL
6795,IS NULL
6796,IS NULL
6797,IS NULL
6798,IS NULL
6799,Competitor
6800,IS NULL
6801,IS NULL
6802,Client service
6803,Competitor
6804,IS NULL
6805,IS NULL
6806,Competitor
6807,IS NULL
6808,Product quality
6809,Other
6810,IS NULL
6811,IS NULL
6812,IS NULL
6813,IS NULL
6814,IS NULL
6815,IS NULL
6816,IS NULL
6817,IS NULL
6818,Competitor
6819,Price
6820,IS NULL
6821,Competitor
6822,IS NULL
6823,Competitor
6824,IS NULL
6825,IS NULL
6826,IS NULL
6827,IS NULL
6828,IS NULL
6829,IS NULL
6830,IS NULL
6831,IS NULL
6832,IS NULL
6833,IS NULL
6834,IS NULL
6835,IS NULL
6836,IS NULL
6837,Price
6838,IS NULL
6839,IS NULL
6840,IS NULL
6841,IS NULL
6842,IS NULL
6843,IS NULL
6844,IS NULL
6845,Price
6846,Price
6847,Product quality
6848,IS NULL
6849,IS NULL
6850,Price
6851,IS NULL
6852,Competitor
6853,Price
6854,IS NULL
6855,IS NULL
6856,IS NULL
6857,IS NULL
6858,IS NULL
6859,IS NULL
6860,IS NULL
6861,IS NULL
6862,Product quality
6863,IS NULL
6864,IS NULL
6865,IS NULL
6866,IS NULL
6867,IS NULL
6868,IS NULL
6869,IS NULL
6870,IS NULL
6871,IS NULL
6872,Competitor
6873,IS NULL
6874,IS NULL
6875,IS NULL
6876,IS NULL
6877,IS NULL
6878,IS NULL
6879,IS NULL
6880,IS NULL
6881,Competitor
6882,IS NULL
6883,IS NULL
6884,IS NULL
6885,IS NULL
6886,IS NULL
6887,IS NULL
6888,IS NULL
6889,IS NULL
6890,IS NULL
6891,Client service
6892,IS NULL
6893,IS NULL
6894,IS NULL
6895,IS NULL
6896,IS NULL
6897,IS NULL
6898,IS NULL
6899,IS NULL
6900,IS NULL
6901,IS NULL
6902,IS NULL
6903,IS NULL
6904,IS NULL
6905,Competitor
6906,IS NULL
6907,IS NULL
6908,IS NULL
6909,Client service
6910,IS NULL
6911,Competitor
6912,IS NULL
6913,IS NULL
6914,IS NULL
6915,IS NULL
6916,IS NULL
6917,Competitor
6918,IS NULL
6919,Price
6920,IS NULL
6921,IS NULL
6922,IS NULL
6923,IS NULL
6924,Competitor
6925,IS NULL
6926,IS NULL
6927,Competitor
6928,IS NULL
6929,IS NULL
6930,Client service
6931,IS NULL
6932,Competitor
6933,Price
6934,IS NULL
6935,IS NULL
6936,IS NULL
6937,Client service
6938,IS NULL
6939,IS NULL
6940,IS NULL
6941,IS NULL
6942,IS NULL
6943,Client service
6944,IS NULL
6945,IS NULL
6946,Product quality
6947,Competitor
6948,Competitor
6949,IS NULL
6950,IS NULL
6951,IS NULL
6952,IS NULL
6953,Other
6954,IS NULL
6955,Competitor
6956,IS NULL
6957,IS NULL
6958,IS NULL
6959,IS NULL
6960,IS NULL
6961,Competitor
6962,Competitor
6963,IS NULL
6964,IS NULL
6965,IS NULL
6966,Product quality
6967,IS NULL
6968,IS NULL
6969,Competitor
6970,IS NULL
6971,Competitor
6972,IS NULL
6973,IS NULL
6974,IS NULL
6975,Competitor
6976,Competitor
6977,IS NULL
6978,IS NULL
6979,IS NULL
6980,Competitor
6981,IS NULL
6982,IS NULL
6983,Product quality
6984,IS NULL
6985,IS NULL
6986,IS NULL
6987,IS NULL
6988,IS NULL
6989,IS NULL
6990,IS NULL
6991,IS NULL
6992,Competitor
6993,IS NULL
6994,IS NULL
6995,IS NULL
6996,IS NULL
6997,IS NULL
6998,IS NULL
6999,IS NULL
7000,IS NULL
7001,IS NULL
7002,IS NULL
7003,IS NULL
7004,IS NULL
7005,IS NULL
7006,Price
7007,Competitor
7008,IS NULL
7009,IS NULL
7010,Competitor
7011,IS NULL
7012,Competitor
7013,Competitor
7014,IS NULL
7015,IS NULL
7016,IS NULL
7017,IS NULL
7018,IS NULL
7019,IS NULL
7020,Product quality
7021,IS NULL
7022,IS NULL
7023,Product quality
7024,IS NULL
7025,IS NULL
7026,IS NULL
7027,IS NULL
7028,IS NULL
7029,IS NULL
7030,IS NULL
7031,IS NULL
7032,IS NULL
7033,IS NULL
7034,IS NULL
7035,IS NULL
7036,Competitor
7037,Competitor
7038,IS NULL
7039,Product quality
7040,IS NULL
7041,IS NULL
7042,IS NULL
